=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x28);
                                uVar11 = uVar11 ^ 0x7001670bc7746e95;
                                uVar10 = uVar10 ^ 0xe93f7ea2502c9b5b;
                                local_858[0] = 0x2253e6887d6280cb;
                              }
                              else if (pcVar3 == (char *)0x4e1f848b) {
                                uVar11 = uVar11 ^ 0x53657e405ca9bcde;
                                uVar10 = uVar10 ^ 0x3ac9cebe3e449240;
                                pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                              }
                              else {
                                if (pcVar3 != (char *)0x53230e4e) goto LAB_7ff76a86b2d5;
                                uVar10 = uVar10 ^ 0x1603e2fb4d84ebee;
                                uVar11 = uVar11 ^ 0x3461a0f396a2d0ae;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  *(longlong *)(DAT_7ff76e15c739 + 0x15));
                              }
                            }
                            if ((char *)0xc4f05fdc < pcVar3) break;
                            if (pcVar3 == (char *)0xc4f05fdc) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x351c173);
                              uVar11 = uVar11 ^ 0xc469dca7c389eadb;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x14);
                              uVar10 = uVar10 ^ 0x49d5a7a6f3614813;
                            }
                            else if (pcVar3 == (char *)0x8d4744da) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x9ca10253);
                              uVar11 = uVar11 ^ 0x9226f1bdc8e5f119;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                              uVar10 = uVar10 ^ 0x86934bd2847e73f0;
                            }
                            else if (pcVar3 == local_4e0) {
                              uVar11 = uVar11 ^ 0x71b5ee6207387773;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x10);
                              uVar10 = uVar10 ^ 0x52f337adfb44abc;
                            }
                            else if (pcVar3 == local_4d8) {
                              uVar19 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x28;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x6dc4c36f);
                              uVar10 = uVar10 ^ 0x659458666332a974;
                              uVar11 = uVar11 ^ 0x68bdab2419f0d065;
                              pcVar18 = (char *)((uVar19 ^ uVar19 >> 0x14) * -0x3cf0412fda2791c3);
                            }
                            else {
                              if (pcVar3 != local_4d0) goto LAB_7ff76a86b2d5;
                              uVar11 = uVar11 ^ 0x72752fe7f864684f;
                              local_858[0] = 0xb1326b46b6688772;
                              uVar10 = uVar10 ^ 0x938b26c002eae7ba;
                              pcVar18 = pcVar18 + 0x2f38a8e1f6d6728b;
                            }
                          }
                          if (pcVar3 != local_4c8) break;
                          pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x24);
                          uVar11 = uVar11 ^ 0xdeefb88cc8ac8ae1;
                          uVar10 = uVar10 ^ 0x5200b11ad40bf48e;
                        }
                        if (pcVar3 != local_4c0) break;
                        uVar11 = uVar11 ^ 0xed06bc370227bdb;
                        pcVar18 = (char *)((longlong)pcVar18 * -0x69dd39f59f92dfc9);
                        uVar10 = uVar10 ^ 0x236e97b2f7000099;
                        local_858[0] = 0xa26b3162ddc0571d;
                      }
                      if (pcVar3 != local_818) break;
                      uVar19 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x20;
                      pcVar18 = (char *)(uVar19 ^ uVar19 >> 5);
                      uVar10 = uVar10 ^ 0xe02d9d6ee9c0502a;
                      uVar11 = uVar11 ^ 0x593a3c9a0d4254da;
                    }
                    if (pcVar3 != local_828) break;
                    uVar10 = uVar10 ^ 0xe54f0ec4af68a406;
                    uVar11 = uVar11 ^ 0xbbcbac01c350c4c7;
                    pcVar18 = (char *)((longlong)pcVar18 * -0x77de25c81f81bf9b);
                  }
LAB_7ff76a86b2d5:
                  uVar10 = (ulonglong)local_830;
                  pcVar3 = local_848;
                  uVar21 = local_834;
                  iVar16 = local_82c;
                }
              }
LAB_7ff76a86b2f3:
              FUN_7ff76acf55d0(0x25);
              iVar17 = FUN_7ff76aa830c0("xstartprivateparty\n");
              if (*(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) + iVar17 <
                  *(int *)(pcVar3 + (longlong)pcVar18 + 0x10000)) {
                FUN_7ff76aa83090(pcVar3 + (longlong)
                                          (pcVar18 + *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004))
                                 ,"xstartprivateparty\n",(longlong)(iVar17 + 1));
                *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) =
                     *(int *)(pcVar3 + (longlong)pcVar18 + 0x10004) + iVar17;
              }
              FUN_7ff76acf5640(0x25);
            }
          }
LAB_7ff76a86b355:
          local_834 = uVar21 + 1;
          uVar11 = (ulonglong)local_834;
        } while ((int)local_834 < iVar16);
      }
    }
    FUN_7ff76b7a6f40(local_7e8);
  }
  iVar16 = 0;
  if (DAT_7ff773e2cdcc != '\0') {
    cVar1 = FUN_7ff76b7a96d0(local_488,"tournamentDefinition",local_460);
    if (cVar1 != '\0') {
      FUN_7ff76b7a9140(local_460,"teamSize",&DAT_7ff773e2cdbc);
      FUN_7ff76b7a9140(local_460,"numTeams",&DAT_7ff773e2cdc0);
      FUN_7ff76b7a9140(local_460,"numPlayers",&DAT_7ff773e2cdb8);
      if ((int)DAT_7ff773e2cdc0 < 8) {
        DAT_7ff773e2cdc0 = 8;
      }
      else if (8 < (int)DAT_7ff773e2cdc0) {
        DAT_7ff773e2cdc0 = 0x10;
      }
      if (DAT_7ff773e2cdb8 < (int)(DAT_7ff773e2cdbc * DAT_7ff773e2cdc0)) {
        DAT_7ff773e2cdb8 = DAT_7ff773e2cdbc * DAT_7ff773e2cdc0;
      }
    }
    lVar13 = 5;
    puVar4 = (undefined8 *)&DAT_7ff773e2cb38;
    do {
      *puVar4 = 0;
      puVar4[1] = 0;
      puVar4[2] = 0;
      puVar4[3] = 0;
      puVar4[4] = 0;
      puVar4[5] = 0;
      puVar4[6] = 0;
      puVar4[7] = 0;
      puVar4[8] = 0;
      puVar4[9] = 0;
      puVar4[10] = 0;
      puVar4[0xb] = 0;
      *(undefined1 (*) [16])(puVar4 + 0xc) = (undefined1  [16])0x0;
      *(undefined1 (*) [16])(puVar4 + 0xe) = (undefined1  [16])0x0;
      lVar13 = lVar13 + -1;
      puVar4 = puVar4 + 0x10;
    } while (lVar13 != 0);
    cVar1 = FUN_7ff76b7a7cf0(local_488,"teams",local_320);
    if (cVar1 != '\0') {
      FUN_7ff76b7a6a10(local_810);
      if (0 < (int)DAT_7ff773e2cdc0) {
        do {
          iVar17 = 0;
          cVar1 = FUN_7ff76b7a9660(local_320,iVar16,local_810);
          if (cVar1 == '\0') break;
          FUN_7ff76b7a6a10(local_7e8);
          FUN_7ff76b7a9140(local_810,"teamID",local_858);
          cVar1 = FUN_7ff76b7a7cf0(local_810,"playerIDs",local_7e8);
          if (cVar1 != '\0') {
            cVar1 = FUN_7ff76b7aa4d0(local_7e8,0,&local_828);
            while (cVar1 != '\0') {
              iVar15 = DAT_7ff773e2cdbc * (int)local_858[0] + iVar17;
              puVar4 = (undefined8 *)FUN_7ff76a8d9790(&local_848,local_828);
              iVar17 = iVar17 + 1;
              *(undefined8 *)(&DAT_7ff773e2cb38 + (longlong)iVar15 * 8) = *puVar4;
              cVar1 = FUN_7ff76b7aa4d0(local_7e8,iVar17,&local_828);
            }
          }
          FUN_7ff76b7a6f40(local_7e8);
          iVar16 = iVar16 + 1;
        } while (iVar16 < (int)DAT_7ff773e2cdc0);
      }
      FUN_7ff76b7a6f40(local_810);
      cVar1 = FUN_7ff76b7a7cf0(local_488,"rounds",local_398);
      if (cVar1 != '\0') {
        FUN_7ff76b7a6a10(local_7e8);
        uVar21 = 0;
        DAT_7ff773e2cdc8 = 0;
